[M::mm_idx_gen::67.187*1.89] collected minimizers
[M::mm_idx_gen::71.218*2.72] sorted minimizers
[M::main::71.218*2.72] loaded/built the index for 639 target sequence(s)
[M::mm_mapopt_update::73.262*2.67] mid_occ = 742
[M::worker_pipeline::13664.484*18.25] mapped 21840 sequences
[M::worker_pipeline::13771.353*18.25] mapped 19537 sequences
[M::worker_pipeline::13872.987*18.26] mapped 23412 sequences
[M::worker_pipeline::13972.246*18.26] mapped 20729 sequences
[M::worker_pipeline::14079.743*18.25] mapped 24558 sequences
[M::worker_pipeline::14192.370*18.24] mapped 21469 sequences
[M::worker_pipeline::14297.373*18.24] mapped 21108 sequences
[M::worker_pipeline::14397.389*18.24] mapped 18291 sequences
[M::worker_pipeline::14501.524*18.25] mapped 18022 sequences
[M::worker_pipeline::14613.289*18.24] mapped 21218 sequences
[M::worker_pipeline::14722.081*18.24] mapped 19596 sequences
[M::worker_pipeline::14829.362*18.24] mapped 19649 sequences
[M::worker_pipeline::14927.364*18.24] mapped 21478 sequences
[M::worker_pipeline::15029.182*18.24] mapped 23960 sequences
[M::worker_pipeline::15125.569*18.24] mapped 18694 sequences
[M::worker_pipeline::15255.668*18.21] mapped 22081 sequences
[M::worker_pipeline::15355.637*18.22] mapped 21974 sequences
[M::worker_pipeline::15471.567*18.22] mapped 20047 sequences
[M::worker_pipeline::15578.151*18.22] mapped 20409 sequences
[M::worker_pipeline::15682.046*18.22] mapped 21484 sequences
[M::worker_pipeline::15805.160*18.20] mapped 20034 sequences
[M::worker_pipeline::15903.886*18.20] mapped 20579 sequences
[M::worker_pipeline::16005.934*18.21] mapped 20782 sequences
[M::worker_pipeline::16118.116*18.21] mapped 20402 sequences
[M::worker_pipeline::16232.563*18.20] mapped 17469 sequences
[M::worker_pipeline::16338.728*18.21] mapped 18494 sequences
[M::worker_pipeline::16451.049*18.21] mapped 20206 sequences
[M::worker_pipeline::16564.512*18.19] mapped 25811 sequences
[M::worker_pipeline::16661.675*18.20] mapped 20172 sequences
[M::worker_pipeline::16772.618*18.19] mapped 18753 sequences
[M::worker_pipeline::16874.187*18.20] mapped 22085 sequences
[M::worker_pipeline::16970.176*18.20] mapped 19426 sequences
[M::worker_pipeline::17068.463*18.20] mapped 22028 sequences
[M::worker_pipeline::17155.645*18.20] mapped 20580 sequences
[M::worker_pipeline::17256.133*18.21] mapped 20502 sequences
[M::worker_pipeline::17355.268*18.20] mapped 22112 sequences
[M::worker_pipeline::17455.177*18.21] mapped 21547 sequences
[M::worker_pipeline::17568.968*18.20] mapped 17572 sequences
[M::worker_pipeline::17673.967*18.21] mapped 20605 sequences
[M::worker_pipeline::17702.715*18.20] mapped 6612 sequences
[M::main] Version: 2.18-r1015
[M::main] CMD: ./../../../minimap2-2.18/minimap2 -x map-ont --secondary=no --cs -t 20 /raid/qingxi/Nanopore-Compression-old/data/hss_genome.fna /raid/qingxi/Nanopore-Compression-old/data/human_wgs.fastq
[M::main] Real time: 17703.326 sec; CPU: 322224.648 sec; Peak RSS: 24.524 GB
        Command being timed: "./../../../minimap2-2.18/minimap2 -x map-ont --secondary=no --cs /raid/qingxi/Nanopore-Compression-old/data/hss_genome.fna /raid/qingxi/Nanopore-Compression-old/data/human_wgs.fastq -t 20"
        User time (seconds): 319257.96
        System time (seconds): 2967.41
        Percent of CPU this job got: 1820%
        Elapsed (wall clock) time (h:mm:ss or m:ss): 4:55:04
        Average shared text size (kbytes): 0
        Average unshared data size (kbytes): 0
        Average stack size (kbytes): 0
        Average total size (kbytes): 0
        Maximum resident set size (kbytes): 25715624
        Average resident set size (kbytes): 0
        Major (requiring I/O) page faults: 0
        Minor (reclaiming a frame) page faults: 1459733758
        Voluntary context switches: 765320
        Involuntary context switches: 1209654
        Swaps: 0
        File system inputs: 211926600
        File system outputs: 37543632
        Socket messages sent: 0
        Socket messages received: 0
        Signals delivered: 0
        Page size (bytes): 4096
        Exit status: 0

Basecall alignment against stored reference.
Parsing reference file...
Finished in 11.72s
Parameters - k: 7, l: 6, b: 32
Storing reference...
Total segments: 3644
ref_sz over max: 85.776% (must be less than 100%)
Ref entropy: 1.840
ref_len: 3051228262
ref_sz: 701667602
Finished in 128.27s
Original ref sz: 3272089205 -> Actually used: 3051228262 (0.933)
Starting adaptative encoding with 20 threads, for 33 (32 + 1) blocks, and update every 4 blocks...
Starting parallelized fast encoding...
Total encoded blocks: 16992
Total % of aligned base call strings: 98.3%, % of matches: 96.0%
Stream   % of compressed base calls      Avg. symbol len. (bits)
B        21.3%   1.882
L        0.1%    0.039
Q        0.0%    0.662
S        0.1%    6.600
E        0.1%    16.184
S'       0.3%    31.772
D        0.0%    1.016, reversed: 48.647
N        13.2%   2.137
K        13.6%   2.201
M        38.0%   6.153
Stream <original size in bytes> -> <compressed size in bytes> (<compression ratio>)
IDs   695428184 -> 84303047 (0.121)
Bases 84169604141 -> 5271276001 (0.063) - without ref: (0.054) - ref: (13.311%)
Quals 84169604141 -> 48621625608 (0.578)
Total 169055255634 -> 53978156219 (0.319)
Total time: 1123.38 s
        Command being timed: "renano -t 20 -s /raid/qingxi/Nanopore-Compression-old/data/hss_genome.fna /raid/qingxi/Nanopore-Compression-old/data/human_wgs.paf /raid/qingxi/Nanopore-Compression-old/data/human_wgs.fastq /raid/qingxi/Nanopore-Compression-old/data/human_wgs.renano"
        User time (seconds): 6893.71
        System time (seconds): 177.01
        Percent of CPU this job got: 629%
        Elapsed (wall clock) time (h:mm:ss or m:ss): 18:43.42
        Average shared text size (kbytes): 0
        Average unshared data size (kbytes): 0
        Average stack size (kbytes): 0
        Average total size (kbytes): 0
        Maximum resident set size (kbytes): 5969788
        Average resident set size (kbytes): 0
        Major (requiring I/O) page faults: 14
        Minor (reclaiming a frame) page faults: 11325667
        Voluntary context switches: 208659
        Involuntary context switches: 727207
        Swaps: 0
        File system inputs: 257394960
        File system outputs: 105426200
        Socket messages sent: 0
        Socket messages received: 0
        Signals delivered: 0
        Page size (bytes): 4096
        Exit status: 0
